picvec stage load-resize: 0.006s (total 0.006s)
picvec stage edge-roles: 16.592s (total 16.598s)
picvec stage structural-analysis: 0.398s (total 16.995s)
picvec stage perceptual-smoothing: 1.144s (total 18.139s)
picvec segmentation substage setup: 0.125s
picvec segmentation substage palette: 6.106s (117170 histogram cells, 11302 colours)
picvec segmentation substage initial-components: 0.242s
picvec segmentation substage small-components: 4.886s
picvec segmentation substage compact: 0.067s
picvec segmentation substage antialias: 0.866s
picvec segmentation substage finalize: 0.225s (total 12.517s)
picvec stage segmentation: 12.522s (total 30.661s)
picvec stage boundary-regularization: 0.797s (total 31.457s)
picvec stage paint-aware-merge: 18.518s (total 49.975s)
picvec stage thin-paint-ownership: 0.992s (total 50.967s)
picvec stage paint-topology-preservation: 3.810s (total 54.776s)
picvec paint substage setup: 0.141s
picvec paint substage initial: 22.610s (primary solid 6394, gain-bound solid 46480, low-range solid 24, model search 8493)
picvec paint substage harmonize: 1.623s
picvec paint substage couple: 0.501s
picvec stage paint-fitting: 25.310s (total 80.086s)
picvec layered merge candidates: considered 101099, evidence 100416, seam 196, layered 393, nonfinite 0, face 253, combined 164, accepted 70
picvec stage source-supported-paint-merge: 4.384s (total 84.470s)
picvec stage source-alpha-mask: 0.055s (total 84.525s)
picvec stage exact-paint-merge: 0.010s (total 84.535s)
picvec stage shared-geometry: 11.790s (total 96.326s)
picvec stage paint-preview: 1.274s (total 97.600s)
picvec stage structural-selection: 20.392s (total 117.992s)
picvec stage final-svg: 0.853s (total 118.845s)
{
  "input_width": 4272,
    "dark_boundary_candidates": 596,
    "dark_ridge_candidates": 5660,
    "dark_ridge_supported": 323,
    "profile_ridge_candidates": 690,
    "profile_ridge_extensions": 722,
    "visible_ridge_graph_length": 2741.536,
    "visible_ridge_median_width": 1.713117,
    "visible_ridge_width_weighted_length": 5102.4043,
    "dark_boundary_graph_length": 9463.411,
    "dark_boundary_median_width": 1.4252199,
    "gradient_threshold": 0.88670075,
    "ridge_threshold": 0.65
  },
  "segmentation": {
    "graph_edges": 3411733,
    "coherent_domains": 0,
    "coherent_regions_removed": 0,
    "histogram_cells": 117170,
    "palette_colours": 11302,
    "initial_regions": 761872,
    "raw_regions": 93017,
    "corrected_regions": 69704,
    "regularized_regions": 69704,
    "merged_regions": 60603,
    "forced_small_region_merges": 3783131,
    "compatible_region_merges": 996011,
    "paint_aware_region_merge_proposals": 1920,
    "paint_aware_region_merges": 1920,
    "exact_paint_region_merges": 733,
    "source_supported_paint_merges": 70,
    "preserved_independent_materials": 29634,
    "antialias_pixels": 127463,
    "core_sampled_regions": 756,
    "antialias_split_regions": 23313,
    "boundary_regularization_passes": 1,
    "boundary_regularization_moved_pixels": 20114,
    "boundary_regularization_source_edges": 58662,
    "thin_paint_examined": 49246,
    "thin_paint_protected": 2304,
    "thin_paint_refined": 7274,
    "thin_paint_preflight_rejected": 4389,
    "thin_paint_reassigned_pixels": 20420,
    "thin_paint_removed_regions": 6459,
    "adaptive_patch_candidate_faces": 252,
    "adaptive_patch_split_faces": 45,
    "adaptive_patch_added_regions": 81,
    "effective_minimum_area": 417,
    "local_minimum_area": 29,
    "local_median_area": 417,
    "local_maximum_area": 417
  },
  "structural": {
    "source_coverage_pixels": 132105,
    "source_line_pixels": 107898,
    "skeleton_pixels": 45228,
    "stroke_count": 6054,
    "underpainted_pixels": 17925,
    "antialias_unmixed_pixels": 8509,
    "silhouette_fill_count": 0,
    "residual_legacy_strokes": 4477,
    "visible_ridge_strokes": 905,
    "boundary_profile_strokes": 587,
    "recovered_boundary_strokes": 0,
    "recovered_alpha_boundary_strokes": 0,
    "suppressed_ellipse_retraces": 0,
    "aligned_ellipse_strokes": 0
  },
  "ownership": {
    "structural_strokes": 6054,
    "paint_overlap": 0.2,
    "overlap_is_underpaint": true
  },
  "gradients": {
    "solid_regions": 56654,
    "linear_regions": 2835,
    "radial_regions": 881,
    "layered_regions": 233,
    "overlay_layers": 585,
    "fitted_direction_linear_regions": 1917,
    "fitted_focus_radial_regions": 124,
    "coupled_linear_regions": 55,
    "source_supported_paint_merges": 70,
    "source_supported_boundary_edges_removed": 1296,
    "maximum_stops": 5,
    "primary_gate_active": true,
    "primary_solid_regions": 6394,
    "provable_solid_regions": 46504,
    "gain_bound_solid_regions": 46480,
    "low_range_solid_regions": 24,
    "gradient_model_search_regions": 8493,
    "coherent_field_regions": 15,
    "full_fit_regions": 54997
  },
  "geometry": {
    "regions": 60603,
    "loops": 64813,
    "empty_regions": 0,
    "empty_region_pixels": 0,
    "largest_empty_region": 0,
    "source_boundary_edges": 1255728,
    "shared_boundary_edges": 625197,
    "simplified_vertices": 581613,
    "cubic_segments": 516435,
    "line_segments": 5598,
    "rectangles": 0,
    "circles": 0,
    "ellipses": 0,
    "covered_holes_removed": 1535,
    "shared_loop_fallbacks": 0,
    "shared_loop_missing_edges": 0,
    "shared_loop_discontinuities": 0,
    "shared_loop_invalid_areas": 0,
    "adaptive_optimal_polygons": 5357,
    "continuity_faired_masters": 78214,
    "fitted_ellipse_contours": 2,
    "regularized_corner_excursions": 88,
    "regularized_corner_vertices": 1998,
    "shared_curve_downgrades": 0
  },
  "optimization": {
    "input_regions": 60603,
    "primitive_regions": 0,
    "path_regions": 60603,
    "shared_gradient_regions": 0
  },
  "svg": {
    "path_elements": 45851,
    "rect_elements": 64,
    "circle_elements": 0,
    "ellipse_elements": 0,
    "line_elements": 2331,
    "linear_gradients": 2981,
    "radial_gradients": 1540,
    "structural_strokes": 6054,
    "gradient_stops": 17304,
    "linear_cubics_to_lines": 40727,
    "redundant_segments_removed": 11054,
    "arc_segments": 10084,
    "merged_arc_segments": 2,
    "paint_paths_merged": 18996,
    "paint_batches": 7890,
    "alpha_mask_paths": 0,
    "bytes": 33093611
  }
}
wrote /tmp/picvec-viewport-history/baseline-db159b8/viewport2.svg (1600x1067, 60603 regions, 120.394s)
