picvec stage load-resize: 0.006s (total 0.006s)
picvec stage edge-roles: 14.485s (total 14.491s)
picvec stage structural-analysis: 0.541s (total 15.032s)
picvec stage perceptual-smoothing: 0.749s (total 15.781s)
picvec segmentation substage setup: 0.034s
picvec segmentation substage palette: 0.190s (66734 histogram cells, 1712 colours)
picvec segmentation substage initial-components: 0.194s
picvec segmentation substage small-components: 2.762s
picvec segmentation substage compact: 0.069s
picvec segmentation substage antialias: 0.663s
picvec segmentation substage finalize: 0.086s (total 3.999s)
picvec stage segmentation: 4.003s (total 19.784s)
picvec stage boundary-regularization: 0.303s (total 20.088s)
picvec stage paint-aware-merge: 6.989s (total 27.077s)
picvec stage thin-paint-ownership: 0.692s (total 27.769s)
picvec stage paint-topology-preservation: 3.353s (total 31.122s)
picvec paint substage setup: 0.055s
picvec paint substage initial: 4.020s (primary solid 5518, gain-bound solid 65195, low-range solid 6, model search 3088)
picvec paint substage harmonize: 0.902s
picvec paint substage couple: 0.123s
picvec stage paint-fitting: 5.381s (total 36.503s)
picvec layered merge candidates: considered 107881, evidence 106932, seam 362, layered 233, nonfinite 0, face 429, combined 92, accepted 66
picvec stage source-supported-paint-merge: 15.700s (total 52.203s)
picvec stage exact-paint-merge: 0.059s (total 52.262s)
picvec stage layered-paint-simplification: 0.829s (total 53.091s)
picvec stage residual-shape-refinement: 3.964s (total 57.055s)
picvec stage source-alpha-mask: 0.000s (total 57.055s)
picvec stage hierarchical-topology: 0.026s (total 57.081s)
picvec stage shared-geometry: 16.504s (total 73.585s)
picvec stage paint-preview: 1.605s (total 75.190s)
picvec stage structural-selection: 20.064s (total 95.254s)
picvec stage final-svg: 0.319s (total 95.573s)
{
  "input_width": 4272,
    "visible_ridge_graph_edges": 295,
    "visible_ridge_graph_edges_before_join": 302,
    "dark_boundary_graph_edges": 1060,
    "wide_dark_outline_graph_edges_before_join": 559,
    "dark_boundary_candidates": 530,
    "dark_ridge_candidates": 5660,
    "dark_ridge_supported": 278,
    "profile_ridge_candidates": 568,
    "profile_ridge_extensions": 583,
    "visible_ridge_graph_length": 2668.1975,
    "visible_ridge_median_width": 1.7637086,
    "visible_ridge_width_weighted_length": 5161.74,
    "dark_boundary_graph_length": 7498.8716,
    "dark_boundary_median_width": 1.2,
    "gradient_threshold": 0.8870447,
    "ridge_threshold": 0.65
  },
  "segmentation": {
    "graph_edges": 3411733,
    "coherent_domains": 0,
    "coherent_regions_removed": 0,
    "histogram_cells": 66734,
    "palette_colours": 1712,
    "initial_regions": 573295,
    "raw_regions": 98860,
    "corrected_regions": 84378,
    "regularized_regions": 84378,
    "merged_regions": 73716,
    "forced_small_region_merges": 2739750,
    "compatible_region_merges": 727389,
    "paint_aware_region_merge_proposals": 3302,
    "paint_aware_region_merges": 3302,
    "exact_paint_region_merges": 56,
    "source_supported_paint_merges": 66,
    "preserved_independent_materials": 21042,
    "antialias_pixels": 94777,
    "core_sampled_regions": 1129,
    "antialias_split_regions": 14485,
    "boundary_regularization_passes": 1,
    "boundary_regularization_moved_pixels": 15506,
    "boundary_regularization_source_edges": 53177,
    "thin_paint_examined": 63725,
    "thin_paint_protected": 2926,
    "thin_paint_refined": 7779,
    "thin_paint_preflight_rejected": 5131,
    "thin_paint_reassigned_pixels": 23119,
    "thin_paint_removed_regions": 7311,
    "adaptive_patch_candidate_faces": 242,
    "adaptive_patch_split_faces": 38,
    "adaptive_patch_added_regions": 73,
    "effective_minimum_area": 417,
    "local_minimum_area": 30,
    "local_median_area": 417,
    "local_maximum_area": 417
  },
  "structural": {
    "source_coverage_pixels": 108547,
    "source_line_pixels": 153884,
    "skeleton_pixels": 29197,
    "stroke_count": 3359,
    "underpainted_pixels": 17105,
    "antialias_unmixed_pixels": 7907,
    "silhouette_fill_count": 0,
    "residual_legacy_strokes": 2667,
    "visible_ridge_strokes": 327,
    "boundary_profile_strokes": 238,
    "recovered_boundary_strokes": 0,
    "recovered_alpha_boundary_strokes": 0,
    "suppressed_ellipse_retraces": 1,
    "aligned_ellipse_strokes": 0
  },
  "ownership": {
    "structural_strokes": 3359,
    "paint_overlap": 0.3,
    "overlap_is_underpaint": true
  },
  "gradients": {
    "solid_regions": 72171,
    "linear_regions": 945,
    "radial_regions": 515,
    "layered_regions": 85,
    "overlay_layers": 360,
    "fitted_direction_linear_regions": 647,
    "fitted_focus_radial_regions": 204,
    "coupled_linear_regions": 21,
    "source_supported_paint_merges": 66,
    "source_supported_boundary_edges_removed": 1175,
    "maximum_stops": 5,
    "primary_gate_active": true,
    "primary_solid_regions": 5518,
    "provable_solid_regions": 65201,
    "gain_bound_solid_regions": 65195,
    "low_range_solid_regions": 6,
    "gradient_model_search_regions": 3088,
    "coherent_field_regions": 31,
    "full_fit_regions": 68289
  },
  "geometry": {
    "regions": 73716,
    "loops": 78044,
    "empty_regions": 0,
    "empty_region_pixels": 0,
    "largest_empty_region": 0,
    "source_boundary_edges": 1278054,
    "shared_boundary_edges": 636360,
    "simplified_vertices": 604959,
    "cubic_segments": 527427,
    "line_segments": 5318,
    "rectangles": 0,
    "circles": 0,
    "ellipses": 0,
    "covered_holes_removed": 1759,
    "shared_loop_fallbacks": 0,
    "shared_loop_missing_edges": 0,
    "shared_loop_discontinuities": 0,
    "shared_loop_invalid_areas": 0,
    "adaptive_optimal_polygons": 4581,
    "continuity_faired_masters": 39280,
    "fitted_ellipse_contours": 1,
    "fitted_bezier_contours": 2,
    "regularized_corner_excursions": 35,
    "regularized_corner_vertices": 849,
    "shared_curve_downgrades": 0
  },
  "optimization": {
    "input_regions": 73716,
    "primitive_regions": 0,
    "path_regions": 73716,
    "shared_gradient_regions": 0
  },
  "svg": {
    "path_elements": 112668,
    "rect_elements": 218,
    "circle_elements": 2,
    "ellipse_elements": 0,
    "line_elements": 1493,
    "linear_gradients": 1022,
    "radial_gradients": 879,
    "structural_strokes": 3359,
    "structural_color_patches": 0,
    "gradient_stops": 7850,
    "linear_cubics_to_lines": 34288,
    "redundant_segments_removed": 10468,
    "arc_segments": 7621,
    "merged_arc_segments": 4,
    "paint_paths_merged": 18385,
    "paint_batches": 3045,
    "alpha_mask_paths": 0,
    "outline_bands": 0,
    "outline_color_patches": 0,
    "outline_paint_regions_removed": 0,
    "outline_structural_strokes_removed": 0,
    "bytes": 59713913
  }
}
wrote /tmp/picvec-viewport-history/fast415-1024/viewport2.svg (1600x1067, 73716 regions, 97.324s)
