picvec stage load-resize: 0.007s (total 0.007s)
picvec stage edge-roles: 15.143s (total 15.150s)
picvec stage structural-analysis: 0.528s (total 15.678s)
picvec stage perceptual-smoothing: 0.838s (total 16.515s)
picvec segmentation substage setup: 0.026s
picvec segmentation substage palette: 0.194s (66734 histogram cells, 1712 colours)
picvec segmentation substage initial-components: 0.231s
picvec segmentation substage small-components: 3.012s
picvec segmentation substage compact: 0.099s
picvec segmentation substage antialias: 0.742s
picvec segmentation substage finalize: 0.080s (total 4.383s)
picvec stage segmentation: 6.061s (total 22.576s)
picvec stage boundary-regularization: 0.233s (total 22.809s)
picvec stage paint-aware-merge: 2.422s (total 25.230s)
picvec stage thin-paint-ownership: 1.728s (total 26.958s)
picvec stage paint-topology-preservation: 2.877s (total 29.835s)
picvec paint substage setup: 0.045s
picvec paint substage initial: 5.016s (primary solid 3278, gain-bound solid 22512, low-range solid 4, model search 3299)
picvec paint substage harmonize: 0.817s
picvec paint substage couple: 0.096s
picvec stage paint-fitting: 6.181s (total 36.016s)
picvec layered merge candidates: considered 54627, evidence 54067, seam 183, layered 81, nonfinite 0, face 269, combined 90, accepted 18
picvec stage source-supported-paint-merge: 6.305s (total 42.321s)
picvec stage exact-paint-merge: 0.055s (total 42.376s)
picvec stage layered-paint-simplification: 0.254s (total 42.630s)
picvec stage residual-shape-refinement: 0.146s (total 42.776s)
picvec stage interior-shading: 2.389s (total 45.165s)
picvec stage face-alpha: 0.017s (total 45.182s)
picvec stage hierarchical-topology: 0.015s (total 45.197s)
picvec stage shared-geometry: 18.322s (total 63.519s)
picvec stage paint-preview: 0.799s (total 64.319s)
picvec structural substage ownership: 15.110s
picvec structural substage outline-proposals: 0.000s
picvec structural substage outline-validation: 0.000s
picvec structural substage colour-patches: 1.666s
picvec stage structural-selection: 16.777s (total 81.095s)
picvec stage paint-order-validation: 2.909s (total 84.004s)
picvec stage covered-hole-simplification: 53.811s (total 137.815s)
picvec stage final-svg: 1.127s (total 138.942s)
{
  "input_width": 4272,
    "dark_ridge_candidates": 5660,
    "dark_ridge_supported": 278,
    "profile_ridge_candidates": 568,
    "profile_ridge_extensions": 583,
    "visible_ridge_graph_length": 2668.1975,
    "visible_ridge_median_width": 1.7637086,
    "visible_ridge_width_weighted_length": 5161.74,
    "dark_boundary_graph_length": 7498.8716,
    "dark_boundary_median_width": 1.2,
    "gradient_threshold": 0.8870447,
    "ridge_threshold": 0.65
  },
  "segmentation": {
    "graph_edges": 3411733,
    "coherent_domains": 0,
    "coherent_regions_removed": 0,
    "histogram_cells": 66734,
    "palette_colours": 1712,
    "initial_regions": 573295,
    "raw_regions": 98860,
    "corrected_regions": 84378,
    "regularized_regions": 32963,
    "merged_regions": 29093,
    "forced_small_region_merges": 2739750,
    "micro_region_merges": 52598,
    "micro_pixels_reassigned": 406235,
    "compatible_region_merges": 727389,
    "paint_aware_region_merge_proposals": 287,
    "paint_aware_region_merges": 287,
    "exact_paint_region_merges": 10,
    "source_supported_paint_merges": 18,
    "preserved_independent_materials": 21042,
    "antialias_pixels": 94777,
    "core_sampled_regions": 1129,
    "antialias_split_regions": 14485,
    "boundary_regularization_passes": 1,
    "boundary_regularization_moved_pixels": 13661,
    "boundary_regularization_source_edges": 53177,
    "thin_paint_examined": 25793,
    "thin_paint_protected": 1338,
    "thin_paint_refined": 3740,
    "thin_paint_preflight_rejected": 4808,
    "thin_paint_reassigned_pixels": 11699,
    "thin_paint_removed_regions": 2456,
    "adaptive_patch_candidate_faces": 199,
    "adaptive_patch_split_faces": 32,
    "adaptive_patch_added_regions": 84,
    "effective_minimum_area": 417,
    "local_minimum_area": 30,
    "local_median_area": 417,
    "local_maximum_area": 417
  },
  "structural": {
    "source_coverage_pixels": 108547,
    "source_line_pixels": 153884,
    "skeleton_pixels": 30441,
    "stroke_count": 3406,
    "underpainted_pixels": 17105,
    "antialias_unmixed_pixels": 7907,
    "silhouette_fill_count": 0,
    "residual_legacy_strokes": 2755,
    "visible_ridge_strokes": 319,
    "boundary_profile_strokes": 243,
    "recovered_boundary_strokes": 0,
    "recovered_alpha_boundary_strokes": 0,
    "suppressed_ellipse_retraces": 0,
    "aligned_ellipse_strokes": 0
  },
  "ownership": {
    "structural_strokes": 3406,
    "paint_overlap": 0.3,
    "overlap_is_underpaint": false,
    "overlap_is_fill_geometry": true
  },
  "paint_order": {
    "line_regions": 16,
    "proposed_constraints": 369,
    "conflicting_constraints": 0,
    "changed_ranks": 28719,
    "accepted": false,
    "source_error_increase": 0.0,
    "rejection": "interior changed at 4x"
  },
  "gradients": {
    "solid_regions": 27144,
    "linear_regions": 1142,
    "radial_regions": 777,
    "layered_regions": 30,
    "overlay_layers": 52,
    "fitted_direction_linear_regions": 819,
    "fitted_focus_radial_regions": 436,
    "coupled_linear_regions": 26,
    "source_supported_paint_merges": 18,
    "source_supported_boundary_edges_removed": 484,
    "maximum_stops": 5,
    "primary_gate_active": true,
    "primary_solid_regions": 3278,
    "provable_solid_regions": 22516,
    "gain_bound_solid_regions": 22512,
    "low_range_solid_regions": 4,
    "gradient_model_search_regions": 3299,
    "coherent_field_regions": 28,
    "full_fit_regions": 25815
  },
  "geometry": {
    "regions": 29093,
    "loops": 36142,
    "empty_regions": 0,
    "empty_region_pixels": 0,
    "largest_empty_region": 0,
    "source_boundary_edges": 1010108,
    "shared_boundary_edges": 502387,
    "simplified_vertices": 304381,
    "cubic_segments": 272939,
    "line_segments": 2520,
    "rectangles": 0,
    "circles": 0,
    "ellipses": 0,
    "covered_holes_removed": 2624,
    "shared_loop_fallbacks": 0,
    "shared_loop_missing_edges": 0,
    "shared_loop_discontinuities": 0,
    "shared_loop_invalid_areas": 0,
    "adaptive_optimal_polygons": 3455,
    "continuity_faired_masters": 21516,
    "fitted_ellipse_contours": 2,
    "fitted_bezier_contours": 2,
    "regularized_corner_excursions": 46,
    "regularized_corner_vertices": 1044,
    "shared_curve_downgrades": 1
  },
  "optimization": {
    "input_regions": 29093,
    "primitive_regions": 0,
    "path_regions": 29093,
    "shared_gradient_regions": 0
  },
  "svg": {
    "objects": 30500,
    "path_subpaths": 35501,
    "path_elements": 28983,
    "rect_elements": 65,
    "circle_elements": 0,
    "ellipse_elements": 0,
    "line_elements": 1452,
    "linear_gradients": 1165,
    "radial_gradients": 836,
    "structural_strokes": 3406,
    "structural_color_patches": 0,
    "gradient_stops": 7626,
    "linear_cubics_to_lines": 7000,
    "redundant_segments_removed": 23109,
    "arc_segments": 15806,
    "merged_arc_segments": 2,
    "paint_paths_merged": 2023,
    "paint_batches": 621,
    "alpha_mask_paths": 0,
    "outline_bands": 0,
    "outline_color_patches": 0,
    "outline_paint_regions_removed": 0,
    "outline_structural_strokes_removed": 0,
    "invisible_elements_removed": 28,
    "invisible_strokes_removed": 0,
    "bytes": 22661527
  }
}
wrote /tmp/picvec-generic-speed/comparison/02-before/viewport2.svg (1600x1067, 30500 objects, 35501 subpaths, 139.966s)
